filename, solar-panels
DJI_0753_MP4-16_jpg.rf.cdc00ab424ad6c91e46972ee09e8fdfe.jpg, 1
DJI_0753_MP4-45_jpg.rf.d7ce2a921dafa8fa8f8641cd17d3a47b.jpg, 1
DJI_0753_MP4-14_jpg.rf.d941d9c70e441a5e1df42513a1499884.jpg, 1
DJI_0753_MP4-26_jpg.rf.d3ffe77c3a823d2f09709f437a5828fb.jpg, 1
DJI_0753_MP4-11_jpg.rf.c9db67f8f3a6567da539ba1e871bda5a.jpg, 1
DJI_0753_MP4-47_jpg.rf.db5d3929daaa0f3468502c6afafbdcb1.jpg, 0
DJI_0753_MP4-51_jpg.rf.de8706720c98bc0e81cbb140f1026b05.jpg, 0
DJI_0753_MP4-0_jpg.rf.d25f807d8738f19766b4abfe2be02ee1.jpg, 1
DJI_0753_MP4-51_jpg.rf.b8d9e9e42c34e71e8792aa25c6c567bc.jpg, 0
DJI_0753_MP4-8_jpg.rf.d4e63a31ad0ade4cf19849f5d04920f5.jpg, 1
DJI_0753_MP4-17_jpg.rf.c71a94533ba0c82fad10d53b9d9b840a.jpg, 1
DJI_0753_MP4-3_jpg.rf.debb9fefecb2eb7caefd7949daddb11f.jpg, 1
DJI_0753_MP4-25_jpg.rf.e57743bc1e1abc69f5e0975e512f71c0.jpg, 1
DJI_0753_MP4-12_jpg.rf.d16bb4ad623b560f19c1acf6dd5cf2d6.jpg, 1
DJI_0753_MP4-44_jpg.rf.d6f68a3635c85f229fcff1cd25be1eff.jpg, 1
DJI_0753_MP4-0_jpg.rf.df8b0d390180f1aae2b05fac5ae7f53f.jpg, 1
DJI_0753_MP4-9_jpg.rf.e75514347675ac87ed245b721180fb8d.jpg, 1
DJI_0753_MP4-4_jpg.rf.db4bae35e226fb425cba50bcf3e3fd32.jpg, 1
DJI_0753_MP4-20_jpg.rf.e1f41bc16eb8ae108ddc03e9e435e12d.jpg, 1
DJI_0753_MP4-46_jpg.rf.ed3b21581c532a04945e7aa50047a6d5.jpg, 1
DJI_0753_MP4-3_jpg.rf.8b711433972c02ca2413034a0e14ffb6.jpg, 1
DJI_0753_MP4-30_jpg.rf.e1c021519916f14a3543ef9a1fb4baa1.jpg, 1
DJI_0753_MP4-39_jpg.rf.f3ab85c0b3c7c1dc783b54ae0582ceff.jpg, 1
DJI_0753_MP4-2_jpg.rf.f321bc34dffa2ad1d7c6c966cc6300a5.jpg, 1
DJI_0753_MP4-4_jpg.rf.ed44b70419d10fcd62b6750d2f7d061d.jpg, 1
DJI_0753_MP4-23_jpg.rf.f7317b9cd23a7640758fd855079c0108.jpg, 1
DJI_0753_MP4-16_jpg.rf.f20f4f172c45fe93ad31b6923eedc822.jpg, 1
DJI_0753_MP4-42_jpg.rf.ef1504b5a1f679c27b97ee8d5889c4c0.jpg, 1
DJI_0753_MP4-14_jpg.rf.f344a83bd1a6a5ee44a11a6edc44f364.jpg, 1
DJI_0753_MP4-9_jpg.rf.eb133274bbe5b650af072ca719ca5ef3.jpg, 1
DJI_0753_MP4-37_jpg.rf.fe8d685c19e8c20dbab55d00d0edb3c9.jpg, 1
DJI_0753_MP4-1_jpg.rf.fb621b27b45e4c06d5efce7b8d601904.jpg, 1
DJI_0753_MP4-8_jpg.rf.fba074a91326e324a4039f34eec1a37b.jpg, 1
DJI_0753_MP4-15_jpg.rf.fc23f62eed5be3ef36797276dcc6d35b.jpg, 1
DJI_0753_MP4-35_jpg.rf.ff723b28c2c9bb246d6ab2a8c7123afc.jpg, 0
DJI_0753_MP4-6_jpg.rf.f806033e4007720834a1de7c6c21c05b.jpg, 1
DJI_0753_MP4-42_jpg.rf.f75b754d3bc3a1a2ec4d4c5b5e948e7c.jpg, 1
DJI_0753_MP4-17_jpg.rf.fcf009a476716c51f684ba038aa8c264.jpg, 1
DJI_0753_MP4-10_jpg.rf.feac7fb13f5734409b20f7c1f946824c.jpg, 1
